,Actual,embedding_attention_mlp,lightGBM,deep_residual_mlp
111,0,0.32145962,0.1408631207550594,0.17264555
112,1,0.97306937,0.8253786247092306,0.9812996
113,1,0.9013378,0.4855586299941269,0.9346877
114,1,0.96472657,0.8355080675526552,0.97245425
115,1,0.8985641,0.5881033226452581,0.9921135
116,1,0.9539895,0.6929572455007926,0.95334905
117,1,0.9173175,0.5295944360869443,0.867614
118,1,0.96192515,0.647816644824306,0.9221554
119,1,0.94337106,0.540258650273193,0.92709535
120,1,0.92909825,0.7114424434490998,0.9749903
121,0,0.9022761,0.3966392937745912,0.9483393
122,1,0.84659827,0.4850779306995555,0.8866594
123,1,0.9661216,0.8174126787586428,0.9679367
124,1,0.9322048,0.6372986756124531,0.92070657
125,1,0.96304464,0.8341243294609105,0.944283
126,1,0.9758893,0.8297838124859644,0.9894493
127,1,0.8101381,0.3426369198971361,0.52770627
128,1,0.8738152,0.611825956153611,0.9589331
129,1,0.9372877,0.5591922323190327,0.92158604
130,1,0.9169018,0.7994204562453894,0.97800964
131,1,0.97986233,0.7489086747783922,0.9843685
132,1,0.95383406,0.6604667280537173,0.97230023
133,1,0.9167224,0.5547958916324756,0.7818544
134,1,0.98247206,0.7195159527890336,0.9849163
135,0,0.8814157,0.5220941907367194,0.7307349
136,1,0.8393372,0.3323935035874821,0.917759
137,1,0.9812407,0.8705808311128337,0.9618106
138,1,0.8753363,0.6411460853016083,0.931738
139,1,0.9553332,0.7493820285948782,0.95916295
140,1,0.96788424,0.6235783918528214,0.96217257
141,1,0.9290878,0.5445558113175977,0.94384265
142,1,0.8930944,0.3190941238944655,0.9432009
143,1,0.9761972,0.7499775953576037,0.97707397
144,1,0.7348461,0.5099920827577037,0.9289937
145,0,0.9640699,0.806589356176261,0.9694808
146,1,0.97784525,0.679481158726923,0.9518562
147,1,0.962389,0.7992062586969938,0.9451158
148,1,0.97015935,0.7465322016146859,0.97710985
149,1,0.9219363,0.4088472262780608,0.7909692
150,1,0.7853253,0.4134499504009257,0.4967538
151,1,0.9428637,0.6986817151127264,0.938255
152,1,0.95043826,0.7575233837711471,0.9131168
153,1,0.9331597,0.6738883198714426,0.9258391
154,1,0.96116275,0.7330960207749602,0.9550946
155,1,0.94226545,0.5991458152635569,0.98860955
156,1,0.92399997,0.6663535835335933,0.94174683
157,1,0.9278646,0.6232278908599113,0.9160286
158,0,0.9644364,0.7137595919993072,0.96543294
159,1,0.9689829,0.5298345325202466,0.99563295
160,0,0.95947117,0.7337016336135098,0.96088195
161,1,0.712085,0.3832471926593545,0.74906147
162,1,0.96518075,0.683632685214492,0.9870156
163,1,0.92037183,0.4943088555160249,0.9502983
164,0,0.8875432,0.6131480669303867,0.96142983
165,1,0.968659,0.6999727864926599,0.9779609
166,1,0.95753783,0.8648397481433928,0.96955293
167,1,0.932749,0.6965705958226261,0.9847652
168,1,0.7937171,0.5024646266196332,0.756629
169,1,0.97382253,0.7449071157070024,0.9500404
170,0,0.5130315,0.2770228534489576,0.38666183
171,0,0.70990795,0.2864926320251808,0.8750284
172,1,0.9330253,0.8049670192531796,0.97633636
173,1,0.95312065,0.6237692314189882,0.88152796
174,1,0.8405406,0.3406351390223699,0.8177627
175,0,0.63220894,0.3275690357065348,0.80673045
176,1,0.8789746,0.3327280802206248,0.8959926
177,1,0.93106276,0.7770501911746581,0.89990205
178,0,0.48282453,0.3586508644694057,0.47732648
179,1,0.9649098,0.5621713669666584,0.9787539
180,1,0.9440997,0.5398127852925199,0.88735753
181,1,0.97191876,0.8317753059308416,0.9950353
182,1,0.872194,0.5806350958432087,0.9697159
183,1,0.65243673,0.3545365891526103,0.83855766
184,1,0.96158314,0.7276976588668507,0.9551371
185,1,0.9473291,0.4637655909292652,0.9609082
186,0,0.8903805,0.2432001220712112,0.9477903
187,0,0.94645035,0.6643353305300392,0.9555627
188,1,0.9739717,0.7629624188909196,0.9881654
189,1,0.89858496,0.4479000005157819,0.918038
190,1,0.7565912,0.5987728187906771,0.6731799
191,1,0.71971524,0.4579537463584939,0.8521334
192,1,0.9606944,0.6856809207987231,0.96249294
193,1,0.9657324,0.5674858387711575,0.9138121
194,1,0.96638644,0.7950002908173547,0.92212725
195,1,0.9499167,0.8069039779565909,0.9793855
196,0,0.8452596,0.3787834280058753,0.94007635
197,1,0.9366969,0.4421191980429149,0.9318934
198,1,0.9077071,0.5716381842098418,0.97848815
199,1,0.8867559,0.5934819725763422,0.9143818
200,1,0.9768398,0.8831816590303443,0.96854174
201,1,0.9485928,0.5817520843450044,0.9887066
202,1,0.96775204,0.678453038872829,0.9538652
203,1,0.9734237,0.7480940445756602,0.9750988
204,1,0.9422629,0.3849326311703936,0.9086786
205,1,0.8421404,0.4250016167514439,0.51213336
206,1,0.98657435,0.7691629388269194,0.9817115
207,1,0.9609504,0.809776334886936,0.89104104
208,1,0.95430803,0.5994912212057587,0.9637149
209,1,0.9099269,0.6716626345389463,0.9648474
210,1,0.9725809,0.8844909642710752,0.9729178
211,1,0.5362653,0.2811535252118552,0.3591908
212,1,0.70085216,0.357787836067123,0.6924508
213,1,0.9616534,0.610914428489268,0.97462827
214,1,0.9629062,0.4767902665324758,0.9812594
215,1,0.9889864,0.8140530417126808,0.9856328
216,1,0.93644774,0.6173075547236908,0.980293
217,1,0.9507957,0.5232143812824382,0.9368235
218,0,0.91078365,0.4553492087789444,0.92467815
219,1,0.97253317,0.6662708614578088,0.9595376
220,1,0.6358311,0.2980540927414313,0.4504944
221,1,0.9394443,0.6511479509445606,0.9663717
222,0,0.95098853,0.7229336995216346,0.9785549
223,1,0.93702006,0.6966403875268978,0.9736109
224,1,0.7637884,0.3483688555680637,0.6926264
225,1,0.82257915,0.4232072904564222,0.89591277
226,0,0.16617303,0.2006248943983162,0.1546975
227,1,0.95077837,0.5715001872964824,0.91919756
228,1,0.77884537,0.4692048698295875,0.83221245
229,1,0.968691,0.7800802215309139,0.98543835
230,1,0.8970618,0.378145309635938,0.9314412
231,0,0.8545635,0.428445871591329,0.8591909
232,1,0.9686089,0.7547824194007011,0.9502854
233,1,0.8830481,0.511586103589839,0.9282235
234,1,0.9517088,0.6187429119345333,0.9665109
235,1,0.935766,0.8009726019594164,0.9477761
236,1,0.92405653,0.4358698671678338,0.9109623
237,1,0.954697,0.7999987480639438,0.98719794
238,0,0.57040733,0.3221818812994655,0.29498616
239,1,0.92971694,0.7228736174449386,0.96361834
240,1,0.96331936,0.7617983671040082,0.97471094
241,1,0.93826646,0.8173226341987139,0.9224304
242,1,0.9184366,0.6089785823468399,0.912909
243,1,0.9575051,0.6979433319682774,0.9473958
244,1,0.92597556,0.5485767594877263,0.9183743
245,1,0.9390622,0.8152586010262054,0.92263025
246,1,0.8970894,0.612807312568471,0.9149578
247,1,0.8237122,0.4487556595694684,0.37779096
248,1,0.9463897,0.8034820086722316,0.9682657
249,1,0.84960496,0.5547493217371471,0.95890135
250,1,0.91131514,0.631877224501843,0.9388004
251,1,0.9698014,0.8148861431571739,0.9923471
252,0,0.84727275,0.377062747629184,0.71815664
253,1,0.9559413,0.7007119485468624,0.97458375
254,1,0.9745684,0.7640344263478547,0.98286957
255,1,0.40570173,0.337328583611085,0.65019935
256,1,0.8610543,0.4608380982937237,0.8689608
257,0,0.9703891,0.872804264559304,0.9494258
258,1,0.94683415,0.6577640771710205,0.96989757
259,1,0.94407874,0.6253332161920707,0.891155
260,1,0.98493344,0.7653064829367119,0.98998016
261,1,0.96685493,0.7899092717514822,0.97348624
262,1,0.9131577,0.3968370546854612,0.8504885
263,1,0.85506874,0.3776878580141284,0.82422477
264,0,0.88598704,0.5257583706562183,0.9706951
265,1,0.6884143,0.3834627649846189,0.90810275
266,0,0.6910253,0.3533165111044666,0.65896726
267,1,0.92881125,0.4887365429612048,0.9906843
268,1,0.48778117,0.3726944596665821,0.4062845
269,1,0.96948993,0.7384922316580858,0.97035563
270,1,0.9511339,0.7633936437767639,0.9535084
271,1,0.94986176,0.7805483665995067,0.9629571
272,1,0.9397208,0.5133604967716159,0.9523808
273,1,0.88973254,0.5993228627172151,0.86437243
274,1,0.9532097,0.6655649790490175,0.99321824
275,1,0.97230643,0.7704023935312901,0.9884688
276,0,0.8204219,0.3383843845402124,0.6039913
277,0,0.918949,0.4379837658115665,0.9357962
278,1,0.94191235,0.8150865169863326,0.94437414
279,1,0.95573723,0.795741302973867,0.9724373
280,1,0.81884015,0.5732918447403631,0.7523841
281,1,0.93573064,0.6971158563805299,0.95473
282,1,0.96881205,0.8681616234417906,0.9884926
283,1,0.92761946,0.5816846467108542,0.9706415
284,1,0.95815915,0.7252958894370998,0.9424977
285,1,0.9795421,0.8650692899171141,0.94722754
286,1,0.9561943,0.7798792641264646,0.95605195
287,1,0.9548891,0.7059696784843917,0.923848
288,0,0.23521231,0.2954529493589444,0.23593897
289,1,0.93936205,0.5274713338344741,0.9110629
290,1,0.92584753,0.6674715018860097,0.95420825
291,1,0.91050196,0.6654948388642096,0.94810987
292,0,0.9723771,0.8532869372792836,0.98845613
293,1,0.75863814,0.3436952073838655,0.9201076
294,1,0.9528031,0.663914344141291,0.959481
295,1,0.9225447,0.5989250487849117,0.90584904
296,1,0.9622991,0.7850376430676242,0.97657734
297,1,0.50102377,0.3236534473559601,0.217456
298,1,0.90485275,0.5701146211776026,0.954581
299,1,0.96191186,0.7383187125275837,0.99464357
300,0,0.94535303,0.7395208092782746,0.9727666
301,1,0.66094434,0.3992261091727055,0.48171932
302,1,0.97244924,0.5905748587750816,0.98137695
303,1,0.9362346,0.7864675351515286,0.9281264
304,0,0.9725875,0.851493697054835,0.9711954
305,0,0.61509264,0.2683812034863598,0.64192253
306,1,0.9220399,0.5603834180048066,0.90064436
307,1,0.9507665,0.7627396247972075,0.93204933
308,1,0.9767027,0.5505311931747655,0.9118692
309,1,0.3442717,0.3305382005566481,0.31477195
310,1,0.98004574,0.7417087701274343,0.9719368
311,1,0.94144684,0.6884434431547952,0.97610337
312,1,0.9622967,0.7199640709481726,0.9802832
313,1,0.85352945,0.4951748575756853,0.91653985
314,1,0.94867563,0.8022686264954765,0.97251874
315,1,0.9784878,0.828208191865772,0.9860071
316,1,0.82228637,0.406400020069648,0.6982724
317,1,0.83135307,0.4679581573100736,0.95485824
318,1,0.94109476,0.6545082505599437,0.9588224
319,1,0.9709353,0.8255002620053221,0.96532494
320,1,0.7074151,0.3522063672328731,0.5576002
321,1,0.9369324,0.6214580937040601,0.9789885
322,1,0.9368034,0.6430461254282934,0.9757632
323,1,0.31836328,0.2565991941670401,0.2267979
324,1,0.7164295,0.3945822163328438,0.8827185
325,1,0.9064094,0.6173294633754078,0.9272843
326,1,0.983963,0.8221149803948177,0.977732
327,1,0.9779287,0.7006507643097155,0.9917577
328,1,0.7917908,0.4384673132459945,0.7221517
329,0,0.7198441,0.3256375565720174,0.3649974
330,1,0.9496073,0.6462674755039194,0.9573134
331,1,0.92259336,0.5575158872334155,0.93023115
332,1,0.93880105,0.6192004192748425,0.9705968
333,0,0.5573755,0.2585533028142827,0.42078897
334,0,0.4733098,0.344065713299727,0.32970828
335,0,0.3560125,0.2479567323972123,0.2457046
336,1,0.8791542,0.5990384590354719,0.9355025
337,0,0.615528,0.3632583333965171,0.75379705
338,1,0.9851699,0.8475365426032119,0.99333936
339,1,0.9221573,0.5368512287194133,0.97671413
340,1,0.9588355,0.8124391903335697,0.90229833
341,1,0.94558156,0.6588834983084958,0.9914513
342,1,0.96553224,0.8833338193624698,0.9851441
343,1,0.93797714,0.5163933919600587,0.9310949
344,1,0.9581875,0.6574605484475422,0.9815911
345,1,0.9811439,0.734539818998692,0.9813433
346,1,0.976459,0.7676427319446242,0.9799147
347,0,0.77067536,0.3176884629534338,0.5580304
348,1,0.92802525,0.571984910762188,0.90702224
349,1,0.9390195,0.7992688254392067,0.9405026
350,1,0.9679529,0.6818628277875773,0.97878176
351,1,0.97296053,0.8400308818167231,0.967453
352,1,0.9218181,0.4856364679522498,0.95067865
353,1,0.9531882,0.775927003567313,0.9606192
354,1,0.929651,0.6213015493446961,0.9514845
355,1,0.89446837,0.3336648385783209,0.78108793
356,1,0.96558267,0.7872909159339002,0.94926935
357,0,0.46292275,0.2443630406864077,0.40344545
358,1,0.47879413,0.3983980820280468,0.1869854
359,1,0.9171555,0.442771694988802,0.85661596
360,1,0.9496905,0.438772636871378,0.91859883
361,1,0.9638228,0.8171895191922034,0.95925605
362,1,0.9731682,0.6843737158078663,0.98689497
363,1,0.92811877,0.5134170430882657,0.96579504
364,1,0.95073515,0.7138029587114068,0.9589249
365,1,0.48590726,0.5206874834384303,0.33976942
366,1,0.79359424,0.3559324282974316,0.6984599
367,1,0.97752684,0.8287571432880522,0.98311484
368,1,0.95380807,0.7192631030008283,0.990212
369,1,0.97730345,0.8281223455169978,0.994201
370,1,0.9680924,0.5485322361127398,0.98378456
371,1,0.9671276,0.8298919132002845,0.9829799
372,1,0.92288214,0.5975812369661258,0.9225781
373,1,0.9645856,0.7080601311556701,0.9791733
374,1,0.9271571,0.4412844273466514,0.8595553
375,1,0.89578336,0.5764525791459267,0.9702875
376,1,0.8502891,0.4684120807992269,0.95189804
377,1,0.95676625,0.6029220519783213,0.9628638
378,0,0.98636,0.7945615576218358,0.9791551
379,1,0.9661452,0.6992333136925849,0.9793108
380,1,0.9133166,0.7878508620148106,0.9770915
381,1,0.9032363,0.5226321618669212,0.85280657
382,1,0.79382217,0.4442042117569925,0.8513025
383,1,0.93141943,0.6049810154079204,0.9513916
384,1,0.9758362,0.632575391050572,0.9565038
385,1,0.93557584,0.6064211599693277,0.96251744
386,1,0.9056891,0.5327251787746287,0.9452022
387,1,0.9711318,0.7864356345405726,0.94128484
388,1,0.95755,0.7874280529326265,0.98913634
389,1,0.95757043,0.6803161556961959,0.9281725
390,1,0.94000447,0.4438005062737604,0.81521696
391,0,0.21813238,0.1493794462323071,0.08615435
392,1,0.9500589,0.6414244416173875,0.88658583
393,1,0.9633527,0.5728397211949533,0.9716894
394,1,0.7200717,0.4922304287241515,0.7395607
395,1,0.8711382,0.3926465728389159,0.7739229
396,1,0.9677848,0.6402073561781807,0.98050255
397,1,0.81085074,0.4290493604061245,0.7993737
398,1,0.94145566,0.752696043740021,0.9457144
399,1,0.8497393,0.4102718163013387,0.8888496
400,1,0.9616872,0.8209612655927955,0.99220484
401,1,0.97838086,0.7358205688327757,0.98672813
402,1,0.92873734,0.5586751244309721,0.9273988
403,1,0.89314246,0.4541396305682632,0.6445017
404,1,0.95266515,0.7757729230369474,0.957713
405,1,0.9374581,0.6395989763397402,0.9764484
406,1,0.40384883,0.5196556780039729,0.24110317
407,0,0.7943482,0.3875838953626515,0.43683323
408,1,0.90778977,0.6290978578695762,0.9014501
409,0,0.12699752,0.1552921790090311,0.13064134
410,1,0.874168,0.4993737297910025,0.9456364
411,1,0.9363867,0.4080766745742001,0.5886845
412,1,0.7703639,0.3214870476979031,0.83047086
413,1,0.93650013,0.7170018891758972,0.9884654
414,1,0.9428814,0.4702655738703697,0.94088006
415,1,0.7122066,0.3206474191184871,0.9411223
416,1,0.9833733,0.880286073520722,0.99653316
417,1,0.958165,0.651420174809062,0.9831445
418,1,0.97947943,0.7248433827022962,0.96941805
419,1,0.89272654,0.49613779365289,0.84964836
420,1,0.9731045,0.49729171538274,0.9520992
421,1,0.89567465,0.4052802627975355,0.874762
422,1,0.9619846,0.7301434995268069,0.96765244
423,1,0.90453815,0.695971256037518,0.95245117
424,1,0.92360145,0.4464165038507862,0.9671942
425,1,0.8875887,0.5224966425963173,0.9650584
426,1,0.96134925,0.8605992246210838,0.9568747
427,1,0.911108,0.5853628157548448,0.7854191
428,1,0.9482132,0.5733789449358004,0.9287598
429,1,0.9446332,0.7292496971878812,0.9185723
430,1,0.9777106,0.6225314090800841,0.9714485
431,1,0.8772459,0.3758384181376895,0.81781596
432,1,0.93861866,0.5626803208565779,0.9769607
433,1,0.92308664,0.6911204784364058,0.9566014
434,1,0.9712521,0.8255447753740458,0.9718482
435,1,0.9430148,0.6967500501282141,0.9422729
436,1,0.8193463,0.4600011185595155,0.80318165
437,1,0.96765864,0.6743854123101602,0.96284753
438,0,0.25183403,0.1529462815616629,0.25147516
439,1,0.95112586,0.7137398343543825,0.95767397
440,0,0.7942902,0.4349349385233724,0.86514825
441,1,0.9041444,0.5980904195047229,0.8870147
442,1,0.97467935,0.8989667710157446,0.97280383
443,0,0.406028,0.2716184043995586,0.37593842
444,1,0.9156671,0.6299053340639567,0.98390144
445,1,0.9552157,0.7118230155472927,0.9647869
446,1,0.9360312,0.551874854337814,0.952835
447,1,0.97973055,0.7765977227412737,0.9482518
448,1,0.96201324,0.6126124003498116,0.957475
449,0,0.94208986,0.8331460609241155,0.9670186
450,0,0.36905533,0.1924202757731012,0.17458647
451,1,0.7082546,0.3565969229166078,0.44958785
452,1,0.93645924,0.758329007555433,0.8887473
453,1,0.9754326,0.8668614397118405,0.98107564
454,1,0.9392214,0.7105127674229981,0.9458394
455,1,0.9225975,0.5584285090614841,0.88808167
456,0,0.95711327,0.7561845271364469,0.9448189
457,1,0.96344256,0.7316408887948035,0.9843891
458,1,0.9608445,0.6195370378793591,0.9727779
459,0,0.9399142,0.7612260468526436,0.9960316
460,0,0.47350442,0.1547527070957293,0.20874909
461,0,0.90612566,0.4221398018286408,0.9466265
462,1,0.9106521,0.6135358612715937,0.94520146
463,1,0.9018123,0.4810246230672257,0.84228915
464,1,0.95771605,0.8625731034897843,0.96325916
465,1,0.8800421,0.4483656436079218,0.9458185
466,1,0.94360226,0.6642162804803486,0.97892225
467,1,0.94774324,0.4894530761800189,0.92621666
468,1,0.9606487,0.8704412953396949,0.9321225
469,1,0.95691127,0.7928200586112876,0.9832646
470,1,0.891603,0.3888139426984728,0.8705833
471,0,0.47989872,0.2341250606597182,0.56268114
472,0,0.74491394,0.4655301649393026,0.77073205
473,1,0.9553094,0.5833608336501903,0.96292037
474,1,0.7526431,0.5697704331308463,0.75504875
475,1,0.93797904,0.6524313212151273,0.95186013
476,1,0.91606224,0.513559248204157,0.9783887
477,1,0.9782006,0.8615570326000004,0.99148786
478,1,0.9475758,0.5386862247294045,0.969726
479,1,0.97345746,0.8398988763393087,0.9749615
480,1,0.9736016,0.8175624906284195,0.99319965
481,0,0.19000417,0.2559397448188285,0.20424052
482,1,0.8648373,0.6536178604644598,0.89696515
483,1,0.8787537,0.5589637974356984,0.96055394
484,1,0.95066506,0.6973585534929702,0.9564088
485,1,0.924231,0.7147310594547988,0.9660252
486,1,0.622082,0.3100664388097768,0.44830212
487,1,0.90373456,0.6876386754669147,0.9319608
488,1,0.92145824,0.7116732298603589,0.9637375
489,1,0.9833448,0.8863713079270559,0.974242
490,1,0.95025283,0.5508104065639952,0.9377763
491,1,0.94226533,0.6754162997032381,0.9635723
492,1,0.533269,0.3179790912758345,0.41029593
493,1,0.9762992,0.792650646315746,0.981174
494,1,0.9603585,0.6088250576642049,0.8936431
495,1,0.93409675,0.5498877847215192,0.9155339
496,1,0.9492071,0.7552554159425489,0.9518894
497,1,0.7663532,0.3599775286751377,0.36336777
498,0,0.8539364,0.4062657191753832,0.7858586
499,1,0.990152,0.8929747095696188,0.9925012
500,1,0.6472813,0.3251890483080902,0.3912278
501,0,0.890589,0.4637937811312547,0.88325703
502,1,0.9503347,0.6629569726360427,0.9895399
503,1,0.9565537,0.8268914523988903,0.96295965
504,1,0.9622689,0.6917793049477045,0.97338235
505,1,0.8739426,0.3717452271318813,0.38033432
506,1,0.9433838,0.6271531923077613,0.8969497
507,1,0.9380043,0.6666221946464483,0.9654188
508,1,0.83351666,0.5100686770317958,0.7526747
509,1,0.91260415,0.4371417567761019,0.90202993
510,0,0.90374833,0.4296482095113271,0.94914865
511,1,0.95936036,0.8018697572452533,0.981087
512,1,0.9566991,0.8489826339375576,0.98509127
513,1,0.96996456,0.6854011796113307,0.9581248
514,1,0.9313883,0.5334203280600971,0.9344537
515,1,0.9630066,0.8729767477208558,0.97883624
516,1,0.97992367,0.8188553550190178,0.98206437
517,0,0.2075148,0.2087613573943335,0.10443412
518,1,0.8956717,0.4459039928392913,0.8776758
519,1,0.96073794,0.5687664321648052,0.97476566
520,1,0.5790783,0.3055684025748363,0.4947322
521,1,0.98152184,0.6857935137959121,0.9452123
522,1,0.96074307,0.7129899005750707,0.98072666
523,1,0.94610506,0.8483272486019084,0.9183247
524,0,0.56124747,0.2504876026106417,0.8977895
525,1,0.94521874,0.5083277602556946,0.8949428
526,1,0.9056145,0.4540739156876605,0.94434893
527,1,0.9017151,0.3803374800089137,0.7010914
528,1,0.90384805,0.7072216820162555,0.9749126
529,1,0.92429614,0.7272572948239091,0.9727357
530,1,0.95296425,0.7955539092962105,0.991013
531,1,0.9317464,0.4484580328665771,0.9601845
532,1,0.95157117,0.5925370826897793,0.94490016
533,1,0.82611966,0.4448600336324796,0.8694568
534,0,0.9099596,0.5462595517840455,0.9573687
535,1,0.8529737,0.3866197887995903,0.9356872
536,1,0.8722265,0.6064168301395285,0.9192168
537,1,0.97073984,0.7970062289977318,0.9860496
538,1,0.23190112,0.1597668443660977,0.279956
539,1,0.95779616,0.6671229306791461,0.9437184
540,1,0.9493634,0.5222920297567073,0.98900187
541,1,0.9618165,0.7286040501969275,0.97137064
542,1,0.9748059,0.7292764253273539,0.96550214
543,1,0.9643136,0.6819790856253538,0.97970486
544,1,0.92565924,0.5818655467043955,0.9685787
545,0,0.396265,0.257647107032492,0.33264446
546,1,0.88486,0.441943772093726,0.92455953
547,1,0.95636636,0.6045123864833989,0.96611106
548,1,0.9449172,0.6261716465524382,0.93162185
549,1,0.97942793,0.8365161886016663,0.99253803
550,1,0.95961314,0.689513998935254,0.9585666
551,1,0.91144615,0.6704094474841422,0.9710707
552,1,0.9401226,0.5291256973039778,0.98414004
553,1,0.9754414,0.5676090321536761,0.9721637
554,1,0.9783368,0.8807990371513721,0.98611915
555,1,0.35775596,0.1840694503046409,0.1443853
556,1,0.98549193,0.8441893252998935,0.9586675
557,0,0.18645102,0.2302442851068161,0.17813519
558,1,0.9701532,0.7480977576232115,0.9688357
559,1,0.9762392,0.8038802772318482,0.9936852
560,1,0.91975075,0.5301984130075278,0.92799747
561,1,0.96888113,0.7950684006287801,0.9671783
